,r,K,v,d_A,beta,alpha,SSR
911,0.4668863215858065,99.91074831543686,2.584221992530432,,,,
912,0.4583473285591535,96.15726698935931,3.4064642227700173,,,,
913,0.4644545448943032,96.69031662618931,3.0774093687886057,,,,
914,0.4693980713371944,98.6051629456922,2.619524105817056,,,,
915,0.4814139080927241,99.91829138043435,2.1958371668355148,,,,
916,0.4660213163211162,96.324257427134,2.974651749414358,,,,
917,0.4672684555149095,99.1193582733885,2.632551573068572,,,,
918,0.4628464267603279,97.96378087328974,2.8182382238718544,,,,
919,0.4637387715418755,99.9999999999999,2.6105051198312617,,,,
920,0.4722676026544591,97.561948536135,2.3622406899081225,,,,
921,0.4745680240175877,100.0,2.3031253829915266,,,,
922,0.4736638898480583,96.785381265496,2.5565279172382884,,,,
923,0.4668106570281375,99.99999484225776,2.562517134241937,,,,
924,0.460442038736084,95.16365859602162,3.4250005491212883,,,,
925,0.4740423385133385,99.13746167861326,2.4107874535605536,,,,
926,0.4633662984000058,97.78414854626246,2.980119302965523,,,,
927,0.4717433162044228,99.99999999999814,2.359565545426677,,,,
928,0.4649427228659865,99.99999999987809,2.687399006962983,,,,
929,0.4587272388696816,95.99015224435516,3.1290944751639787,,,,
930,0.4739463931861377,99.73381053512068,2.277550261213973,,,,
931,0.4730967149290693,98.5320664746434,2.419378780824118,,,,
932,0.471409298912318,98.90477212565382,2.635167745068772,,,,
933,0.4640697457251724,97.64426242531016,2.99630952818101,,,,
934,0.469466498212908,100.0,2.3896712118073187,,,,
935,0.4821690265262969,99.99999999999837,2.122811535706433,,,,
936,0.4647604064228704,98.90618172919136,2.7234492003407875,,,,
937,0.4722487527818124,97.25595074894304,2.830911733994804,,,,
938,0.4671079365279269,96.70617747870304,2.7500924951969443,,,,
939,0.4677906112893555,99.66119302642592,2.594105281680858,,,,
940,0.4748412372666268,96.22228911129704,2.663236270912828,,,,
941,0.4619457659641628,96.0126449866893,3.133315488219026,,,,
942,0.4683334321472545,99.99999813560002,2.5867204887241564,,,,
943,0.4758334900195123,99.52690210596538,2.272976587579966,,,,
944,0.4599405195824255,97.94846841299534,2.943631493342296,,,,
945,0.4677530837886492,97.62702702661716,2.7252659471035305,,,,
946,0.4686221419834935,100.0,2.655663763703539,,,,
947,0.461955017361531,91.95303843305152,3.951971422717244,,,,
948,0.4626623825036222,98.01418118435532,2.791018469120149,,,,
949,0.4608879836116025,96.3040340751306,3.188163780789124,,,,
950,0.4656235107438176,99.6708407817667,2.6201981196946296,,,,
951,0.4613355082697113,97.1624429922024,3.212986671214208,,,,
952,0.4760575685003294,99.03669044855046,2.3768602320583336,,,,
953,0.4733100633281171,99.99999999999636,2.3432088583443464,,,,
954,0.4755239476496447,99.99999999999729,2.3075503972007168,,,,
955,0.4770001705336745,100.0,2.3266708803680665,,,,
956,0.4626903599954791,97.64172316412964,3.034575566902685,,,,
957,0.4654089663644048,98.3671420706989,2.719036651983086,,,,
958,0.4637473619199499,97.96010754716592,2.8330329878225275,,,,
959,0.4695174418207068,100.0,2.477362792373261,,,,
960,0.4691911826346788,99.3231102098598,2.608169109568571,,,,
961,0.4679614655639529,96.53045042716874,3.104483822650614,,,,
962,0.4746044924158241,98.22514623005146,2.4953575770775136,,,,
963,0.4614554454310501,99.99999999999996,2.6885398974854517,,,,
964,0.4604317420335904,94.18174940538869,3.664260880087179,,,,
965,0.4738270293859875,100.0,2.3219664047060413,,,,
966,0.4790054438706236,100.0,2.3020196287230474,,,,
967,0.4702431526699695,100.0,2.3816060038493894,,,,
968,0.4700971780757201,99.48398064070976,2.3908604835285123,,,,
969,0.4642257917862776,94.19521202360598,3.064185811871905,,,,
970,0.4677126059606996,99.99999999987617,2.5394353280313355,,,,
971,0.4758433449986239,100.0,2.236505043650182,,,,
972,0.4667699463380325,99.99999999999862,2.5937372104812884,,,,
973,0.4623227165411688,99.27177581348596,2.699978708833245,,,,
974,0.4695407273423663,100.0,2.5073509153596727,,,,
975,0.4691852820691277,99.74225021084456,2.554063822794614,,,,
976,0.465198732317659,100.0,2.7446960109609435,,,,
977,0.4677103644629326,95.44039831813996,3.100295983772282,,,,
978,0.4731803088510872,98.90337986391872,2.2572628576942138,,,,
979,0.4658259093676708,95.94660353566124,2.8309541722231977,,,,
980,0.4569769804149221,97.43521449321744,3.332623003468269,,,,
981,0.4593743022310026,93.32651387228869,3.560572920538038,,,,
982,0.4696114434576032,95.34844446144702,2.7825190013225267,,,,
983,0.4607347909164487,94.00248073914548,3.298091012867473,,,,
984,0.4637454182974511,100.0,2.7417630947372484,,,,
985,0.4627853008718414,96.0510207977654,3.122148417259167,,,,
986,0.4594997757877432,99.21979014321384,2.969484231031651,,,,
987,0.4671164838139648,100.0,2.535271987996522,,,,
988,0.4574018075775675,96.52938614417488,3.5861005724739656,,,,
989,0.4681601610239344,96.7230493645953,3.19453015740918,,,,
990,0.4666159437942336,99.10375704353244,2.683335104812855,,,,
991,0.464910240671606,97.70048139056036,3.101358240627243,,,,
992,0.4696163456114371,97.83774814993244,2.613540532560904,,,,
993,0.4635815771013191,97.0366988845706,3.4019972529937683,,,,
994,0.4762928359269537,99.99999999999864,2.333387242022713,,,,
995,0.4683376218848702,96.92375474658614,2.6157584567839693,,,,
996,0.4694104047859898,100.0,2.7859189831303106,,,,
997,0.4695239949291764,98.82110593204402,2.579151646584266,,,,
998,0.4723798903215285,100.0,2.415844352928888,,,,
999,0.4691312876173155,98.72134519351135,2.624640879446864,,,,
